,Words
,"hue,hay,ooh,hoe,eye"
b,"bob,ebb,buy,boo,buoy,bay,hob,be,obey"
bbck,buy_back
bbrn,be_born
bc,"hibachi,beach"
bck,"back,buck"
bckbt,backbite
bckcrs,backcross
bckdt,backdate
bckfr,backfire
bckgrnd,background
bckl,buckle
bcklg,backlog
bckn,beckon
bcknd,backhand
bckp,back_up
bckpck,backpack
bckpdl,backpedal
bckrm,buckram
bcksctr,backscatter
bckslp,backslap
bckspc,backspace
bckstc,backstitch
bckstp,backstop
bckstrk,backstroke
bckt,"bucket,back_out"
bcktrck,backtrack
bcl,bicycle
bclr,bachelor
bcm,become
bcn,beacon
bcnr,buccaneer
bcnt,abacinate
bct,boycott
bctrz,bacterize
bctv,be_active
bd,"bud,bid,bode,bead,bed,by-bid,be_due,bide,body"
bdb,bedaub
bdct,"abduct,abdicate"
bddwn,bed_down
bdg,badge
bdgr,badger
bdgrd,"biodegrade,body_guard"
bdgt,budget
bdgtfr,budget_for
bdmt,badmouth
bdp,bed-hop
bdpnt,bodypaint
bdrgl,bedraggle
bdsrf,body-surf
bdw,bedew
bdzn,bedizen
bf,"buff,buy_off"
bfdl,befuddle
bfl,"baffle,befall,be_full,buffalo"
bfr,buffer
bfrct,bifurcate
bfrnd,befriend
bfsct,obfuscate
bft,"buffet,befit"
bg,"beg,bag,bogey,boogie"
bgdwn,bog_down
bgl,"bugle,boggle"
bgn,begin
bgr,beggar
bgrdg,begrudge
bgt,"beget,bight"
bjct,object
bjr,abjure
bjwl,bejewel
bk,"bake,book"
bkp,book_up
bl,"bull,bail,belly,boil,bubble,blue,ballyhoo,bill,babble,bell,belay,bale,ball,hobble"
blbr,"belabor,blubber,belabour"
blc,bleach
blck,block
blckbr,blackberry
blckd,blockade
blckld,blacklead
blcklst,blacklist
blckml,blackmail
blckmrktr,black_marketeer
blckn,blacken
blckt,"black_out,block_out"
blcktp,blacktop
blckws,blackwash
bld,"bleed,bald,build,bloody,blood,behold"
bldfc,boldface
bldg,bulldog
bldgn,bludgeon
bldn,build_in
bldnc,belly_dance
bldp,build_up
bldwn,boil_down
bldz,bulldoze
blf,bluff
blflp,belly-flop
blg,"bellylaugh,bulge,bilge,blog,oblige"
blgt,"obligate,blight"
blk,"bulk,bilk"
blknz,balkanize
blm,"bloom,blame"
blms,blemish
bln,balloon
blnc,"blanch,balance"
blnd,"blind,blend,belly-land"
blndfld,blindfold
blndn,blend_in
blndsd,blindside
blng,belong
blngt,belong_to
blnk,"blink,blank"
blnkr,blinker
blnkt,"blank_out,blanket"
blnktjm,blanket_jam
blnt,blunt
blp,"bubble_up,bleep"
blprnt,blueprint
blr,blur
blrt,blare_out
blrtt,blurt_out
bls,"blush,bless,abolish"
blsm,blossom
blspm,blaspheme
blst,"blast,ballast"
blstf,blast_off
blstr,"bolster,blister,bluster"
blt,"ablate,habilitate,bloat,bolt,bail_out,bleat,belt,blot,ballot"
bltct,bell_the_cat
bltn,bulletin
bltprf,bulletproof
bltrt,obliterate
bltt,belt_out
bltvt,bullet_vote
bltz,blitz
bltzkrg,blitzkrieg
blv,believe
blvn,believe_in
blvr,"boil_over,bubble_over"
blvt,bloviate
blw,"blow,bellow,billow"
blwdr,blow-dry
blwf,blow_off
blwp,blow_up
blwrk,bulwark
blwt,blow_out
blz,blaze
blzw,blaze_away
bm,"beam,boom,bum"
bmbl,bumble
bmbp,bomb_up
bmbprf,bombproof
bmbrd,bombard
bmbt,bomb_out
bmbzl,bamboozle
bmp,bump
bmpp,bump_up
bmrng,boomerang
bn,"bone,ban,bean,bin"
bnb,hobnob
bnc,"bounce,bunch,bench"
bnct,bounce_out
bnctgtr,bunch_together
bnd,"bind,bandy,band,bond,benday,bend,bound,abound"
bndbt,bandy_about
bndg,bandage
bndgl,boondoggle
bndl,bundle
bndlf,bundle_off
bndlp,bundle_up
bndn,"abandon,abound_in"
bndnslf,band_oneself
bndr,bob_under
bndrz,bonderize
bndtgtr,band_together
bndvr,bind_over
bnfc,benefice
bnfct,"benficiate,beneficiate,benefact"
bnft,benefit
bng,"bung,bang,bong"
bngl,bungle
bngp,bang_up
bngt,"benight,abnegate,bang_out"
bnk,"bank,bunk"
bnkf,bunk_off
bnkr,bunker
bnkrl,bankroll
bnkrpt,bankrupt
bnl,hobnail
bns,banish
bnt,"bonnet,bayonet,bunt,buy_into"
bnz,ebonize
bp,"beep,bop"
bps,bypass
bptz,baptize
bqt,bequeath
br,"bray,bur,bar,bury,bare,berry,bear,bore,abhor"
brb,"barb,bribe"
brbq,barbeque
brbr,barber
brbrz,barbarize
brc,"broach,brace,birch,brooch"
brcd,"barricade,brocade"
brck,barrack
brckn,brick_in
brckt,bracket
brct,"brecciate,abreact,brachiate"
brd,"breed,brood,bird,board,abrade,bread,brad,braid,birdie,beard"
brdcst,broadcast
brdg,"abridge,bridge"
brdl,bridle
brdlm,birdlime
brdn,"broaden,burden"
brdnst,birdnest
brdp,board_up
brdr,border
brdrn,border_on
brdsd,broadside
brdwn,bear_down
brdwnn,bear_down_on
brf,brief
brg,barge
brgd,brigade
brgjm,barrage_jam
brglrz,burglarize
brgn,"burgeon,bargain,barge_in"
brgt,abrogate
brgtn,brighten
brk,"break,burke,bark,brake"
brkbrd,break_bread
brkdnc,break_dance
brkdwn,break_down
brkfst,breakfast
brkn,break_in
brknt,break_into
brkp,break_up
brkpn,break_open
brkr,broker
brksmnsrt,break_someone's_heart
brkt,break_out
brktrg,break_through
brkvn,break_even
brkwt,break_with
brl,"burl,broil,braille,brail,barrel,birl"
brm,"brim,bream,broom"
brmt,bromate
brmtzv,bar_mitzvah
brn,"burn,brine,brain"
brnc,"branch,brunch"
brnd,"brand,bob_around"
brnds,brandish
brndwn,burn_down
brnf,burn_off
brng,bring
brngbt,bring_about
brngdwn,bring_down
brngm,bring_home
brngn,"bring_on,bring_in"
brngnslf,bring_oneself
brngp,bring_up
brngrnd,"bring_around,bring_round"
brngt,"bring_to,bring_out"
brngtbr,bring_to_bear
brnstrm,"brainstorm,barnstorm"
brnt,hibernate
brntz,baronetize
brnws,brainwash
brnz,bronze
brp,"burp,bear_up"
brs,"bruise,braise,brush"
brsk,brisk
brsn,brush_on
brst,"burst,breast"
brstfd,breastfeed
brstl,bristle
brstlt,bristle_at
brstnn,burst_in_on
brststrk,breaststroke
brstt,burst_out
brt,"breathe,abort,berth,aberrate"
brtc,brattice
brtlz,"brutalize,breathalyze"
brtr,barter
brtrw,barter_away
brv,"bravo,bereave"
brvt,"abbreviate,brevet"
brw,"brew,burrow,borrow"
brwbt,browbeat
brwl,brawl
brwn,brown
brws,browse
brz,"braze,breeze"
brzn,brazen
brztrg,breeze_through
bs,"bus,abuse,bias,bioassay,obsess,bush,busy,base"
bscnd,abscond
bscr,obscure
bscs,abscise
bsct,bisect
bsg,besiege
bsk,"bask,busk"
bsld,bobsled
bslsc,obsolesce
bslv,absolve
bsm,bosom
bsnt,absent
bspk,bespeak
bspngl,bespangle
bspt,bespot
bsrb,absorb
bsrv,observe
bst,"boost,baste,basset,boast,beset,bush_out,besot,baby-sit"
bstl,bustle
bstlz,bestialize
bstn,abstain
bstnd,bastinado
bstnt,obstinate
bstp,"bust_up,boost_up"
bstpt,obstipate
bstr,bestir
bstrct,"abstract,obstruct"
bstrdz,bastardize
bstrw,bestrew
bstw,bestow
bswck,bushwhack
bswx,beeswax
bt,"bat,bathe,habit,boot,bate,abate,habituate,buy_it,bet,beat,bait,butt,babbitt,bitt,bite,boat,abet"
btc,"batch,botch"
btcr,butcher
btdwn,beat_down
btf,beatify
btfc,about-face
btfwl,batfowl
btk,batik
btknslf,betake_oneself
btl,"battle,beetle,bottle"
btlfd,bottlefeed
btlg,bootleg
btlnck,bottleneck
btlt,butylate
btm,"buy_time,bottom"
btmnz,bituminize
btmt,bottom_out
btmtzv,bat_mitzvah
btn,"bet_on,batten,button,obtain"
btnd,obtund
btnk,bethink
btnz,botanize
btp,beat_up
btr,"better,betray,butter,bother,bitter"
btrc,boat-race
btrfl,butterfly
btrndtbs,beat_around_the_bush
btrp,butter_up
btrs,buttress
btrt,betroth
btrtrt,beat_a_retreat
btstrp,bootstrap
btt,"bite_out,beat_out"
btwld,butt-weld
bv,"behave,behoove"
bvl,bevel
bvr,beaver
bvt,obviate
bw,bow
bwdlrz,bowdlerize
bwl,"be_well,bawl,bowl"
bwldr,bewilder
bwr,beware
bws,bowse
bwskr,bewhisker
bwt,bow_out
bx,box
bxn,box_in
bz,buzz
c,"ice,coach,coo,ace,ache,cha-cha,echo"
cb,"cub,cube"
cbl,"cobble,cable"
cbltgtr,cobble_together
cbn,cabin
cbrnt,cybernate
cbt,cohabit
cd,"code,caddie,accede"
cdct,co-educate
cdf,"acidify,codify"
cdgl,cudgel
cdl,"coddle,cuddle"
cdntlz,occidentalize
cdws,acid-wash
cf,"chafe,coif,cuff"
cfn,coffin
cg,"cough,cog,chug,cage"
cgp,cough_up
cgt,cogitate
ck,"choke,hack,hock,cook,check,coke,cuckoo,cheek,yack,chock,chuck,cock"
ckf,choke_off
ckl,"cackle,chuckle,heckle,cackel"
ckmt,checkmate
ckn,check_in
cknfgt,chicken-fight
cknt,chicken_out
cknwldg,acknowledge
ckr,checker
ckrw,checkrow
ckt,check_out
ckwlk,cakewalk
cl,"call,cycle,cool,cloy,clue,coil,coal,chill,cull"
clb,club
clbck,call_back
clbr,clobber
clbrt,"calibrate,collaborate,celebrate"
clcf,calcify
clck,"clock,click,cluck"
clckf,click_off
clckn,clock_in
clckpn,click_open
clckt,clock_out
clclt,calculate
clcmn,calcimine
clcn,calcine
clct,"collocate,collect"
clctvz,collectivize
clctwt,collocate_with
cld,"cloud,collide"
cldcrm,cold-cream
cldprf,child-proof
cldvr,cloud_over
cldwrk,coldwork
clf,cool_off
clg,"clog,collogue"
clgrp,calligraph
clk,"calk,cloak,caulk,chalk"
clkp,chalk_up
clm,"claim,acclaim,clam,calm"
clmb,climb
clmbr,clamber
clmnt,culminate
clmp,"clamp,clump"
clmpdwn,clamp_down
clmr,clamor
clmt,collimate
clmtz,acclimatize
cln,"clean,call_in,call_on,clue_in,clone,cycle_on"
clnc,"clinch,clench"
clndr,"calendar,calender"
clng,"challenge,cling,clang"
clngr,clangor
clngt,cling_to
clnk,"clank,clink"
clnkr,clinker
clnp,clean_up
clns,cleanse
clnsblf,call_one's_bluff
clnt,clean_out
clntcrpt,call_on_the_carpet
clnz,colonize
clp,"clap,clip,call_up,clop"
clpbrd,clapboard
clpn,cell_phone
clpp,clap_up
clpr,caliper
clprclw,clapperclaw
clps,"collapse,eclipse"
clr,"clear,color,collar"
clrcst,colorcast
clrct,clear-cut
clrf,"clear_off,clarify"
clrfrm,chloroform
clrk,clerk
clrn,clarion
clrnt,chlorinate
clrp,clear_up
clrt,"accelerate,claret,clear_out"
clrtr,clear_the_air
clrttrt,clear_the_throat
cls,"callus,callous,close,clash"
clsc,coalesce
clscz,classicize
clsf,classify
clsn,close_in
clsp,"close_up,clasp"
clsr,closure
clst,"close_out,closet"
clstl,cyclostyle
clstr,"cloister,cluster"
clt,"clot,collate,cull_out,call_out,cleat,clout,clothe,call_at,occult,chelate"
cltqts,call_it_quits
cltr,"clutter,culture,clatter"
cltrdr,call_to_order
cltrlz,collateralize
cltrt,acculturate
cltsts,call_the_shots
cltvt,cultivate
clv,"calve,cleave"
clw,claw
clwn,clown
cm,"come,chime"
cmb,"comb,come_by"
cmbck,come_back
cmbn,combine
cmbr,"camber,chamber"
cmbst,combust
cmcls,come_close
cmcrs,come_across
cmdt,accommodate
cmdwn,come_down
cmfg,come_of_age
cmflg,camouflage
cmfrt,"comfort,come_forth"
cmlt,accumulate
cmn,"come_on,commune,chime_in,come_in"
cmnct,communicate
cmnd,"command,commend"
cmndr,commandeer
cmnfr,come_in_for
cmngl,commingle
cmnlz,communalize
cmnnd,come_in_handy
cmnr,come_near
cmnt,"acuminate,commentate,comment,cement"
cmnz,communize
cmp,"camp,chomp,champ,come_up"
cmpct,compact
cmpgn,campaign
cmpl,"compile,compel,comply"
cmplct,"complicate,complect"
cmplmnt,"complement,compliment"
cmpln,complain
cmplt,complete
cmplxf,complexify
cmplxn,complexion
cmpn,"champion,accompany,company"
cmpnd,compound
cmpnst,compensate
cmpr,compare
cmprms,compromise
cmprs,compress
cmprsnsp,comparison-shop
cmprt,"camphorate,compart"
cmprtmntlz,compartmentalize
cmps,"compose,compass"
cmpst,compost
cmpt,compete
cmptrz,computerize
cmrclz,commercialize
cmrnd,"come_around,come_round"
cmrt,commemorate
cmsn,commission
cmsrb,chemisorb
cmsrt,commiserate
cmt,"come_to,commutate,commute,come_out,commit"
cmtftclst,come_out_of_the_closet
cmtgrps,come_to_grips
cmtlf,come_to_life
cmtlgt,come_to_light
cmtmnd,come_to_mind
cmtscd,commit_suicide
cmttfr,come_to_the_fore
cmw,come_away
cn,"can,cannon,chain,chine,cane,cocoon,cone,coin,conn,canoe,chin"
cnblz,cannibalize
cnc,"cinch,chance"
cncd,"concede,coincide"
cncl,"cancel,conceal"
cncld,conclude
cnclt,cancel_out
cncntr,concenter
cncntrt,concentrate
cncr,concur
cncrd,concord
cncrn,concern
cncrt,"concrete,concert"
cncrtn,concertina
cncrtz,"concretize,concertize"
cncs,concuss
cnct,"connect,concoct"
cnctnt,concatenate
cncv,conceive
cnd,cannonade
cndct,conduct
cndl,"canoodle,condole,chandelle,candle"
cndmn,condemn
cndns,condense
cndrf,chondrify
cndscnd,condescend
cndtn,condition
cnfblt,confabulate
cnfct,confect
cnfd,confide
cnfdrt,confederate
cnfgr,configure
cnflct,conflict
cnfn,confine
cnfr,confer
cnfrm,"confirm,conform"
cnfrmt,conform_to
cnfrnt,confront
cnfs,"confuse,confess"
cng,"change,congee,conga"
cngbrvrsl,change_by_reversal
cnglbt,conglobate
cngltnt,conglutinate
cngmgntd,change_magnitude
cngnds,change_hands
cngntgrt,change_integrity
cngntnst,change_intensity
cngpstr,change_posture
cngrgt,congregate
cngrtlt,congratulate
cngsp,change_shape
cngsrfc,change_surface
cngst,change_state
cngtst,change_taste
cnjgt,conjugate
cnk,"conk,chink"
cnkr,canker
cnl,"channel,canal"
cnlt,cannulate
cnlz,channelize
cnmtz,cinematize
cnp,"chain_up,canopy"
cnqr,conquer
cns,"census,cense"
cnsbstnt,consubstantiate
cnscrpt,conscript
cnscrt,consecrate
cnsct,consociate
cnsdr,consider
cnsgn,consign
cnsldt,consolidate
cnslt,consult
cnsm,consume
cnsmk,chain-smoke
cnsmt,consummate
cnsnt,consonate
cnspr,"conspire,coconspire"
cnsr,"censor,coinsure"
cnsrt,consort
cnsrv,conserve
cnst,"constitute,consist"
cnstlt,constellate
cnstnlz,constitutionalize
cnstpt,constipate
cnstrct,"constrict,construct"
cnstrnt,consternate
cnt,"cachinnate,count,account,connote,chant,cant"
cntdwn,count_down
cntf,count_off
cntfr,account_for
cntlvr,cantilever
cntmn,contemn
cntmnt,contaminate
cntmplt,contemplate
cntn,"continue,canton,contain"
cntnd,contend
cntnrz,containerize
cntnt,content
cntr,"counter,contour,center,canter"
cntrbt,contribute
cntrck,countercheck
cntrclm,counterclaim
cntrclng,counterchallenge
cntrcng,counterchange
cntrct,"contract,counteract"
cntrctn,contract_in
cntrctt,contract_out
cntrdct,contradict
cntrdnc,contradance
cntrdrl,counter-drill
cntrdstngs,contradistinguish
cntrfg,centrifuge
cntrl,control
cntrlz,centralize
cntrmn,countermine
cntrmrc,countermarch
cntrn,center_on
cntrndct,contraindicate
cntrplt,counterplot
cntrpnc,center_punch
cntrpnt,counterpoint
cntrsgn,countersign
cntrst,contrast
cntrt,contort
cntrtck,counterattack
cntrwgt,counterweight
cntst,contest
cntt,count_out
cnv,"convey,convoy,connive"
cnvct,"convict,convect"
cnvk,convoke
cnvls,convulse
cnvlv,convolve
cnvn,convene
cnvntnlz,conventionalize
cnvrg,converge
cnvrs,converse
cnvrt,convert
cnvs,"canvas,canvass"
cnvt,connive_at
cnz,"cocainize,canonize"
cp,"hiccup,cup,cap,chap,chop,chip,copy,cope,occupy,ice_up"
cpct,capacitate
cpdwn,chop_down
cpf,cap_off
cpl,couple
cplmrz,copolymerize
cplt,copulate
cpnz,caponize
cpp,coop_up
cpr,"copper,cooper,caper"
cprbtm,copper-bottom
cprd,copyread
cprgt,copyright
cprl,capriole
cprn,chaperone
cprsn,caparison
cpsl,capsule
cpsz,capsize
cpt,"accept,coapt,copy_out,co-opt"
cptlt,capitulate
cptlz,capitalize
cptn,"caption,captain"
cptr,capture
cpw,chip_away
cq,cheque
cqnt,acquaint
cqr,acquire
cqt,acquit
cr,"cry,accrue,carry,char,curry,cure,occur,cheer,churr,chirr,cere,core,choir,care,career,chair,cohere"
crb,"crab,crib,curb"
crbck,carry_back
crbl,corbel
crbnt,carbonate
crbnz,carbonize
crbrt,"carburet,corroborate"
crbt,acerbate
crbxlt,carboxylate
crc,"crouch,church,coerce"
crcf,crucify
crck,"crick,crack,crock"
crckl,crackle
crckp,crack_up
crckt,cricket
crcl,"charcoal,caracole,circle"
crclrz,circularize
crclt,circulate
crcmb,currycomb
crcmblt,circumambulate
crcmcs,circumcise
crcmfs,circumfuse
crcmnvgt,circumnavigate
crcmscrb,circumscribe
crcmstnt,circumstantiate
crcmvlt,"circumvallate,circumvolute"
crct,"correct,crochet,circuit"
crctr,"caricature,character"
crctrz,characterize
crd,"corrode,card,cord,chord,accord"
crdl,"curdle,cradle"
crdnt,coordinate
crdr,corduroy
crdt,"credit,accredit"
crfr,care_for
crft,craft
crfvr,curry_favor
crg,charge
crgrp,choreograph
crgt,corrugate
crjck,carjack
crk,"cork,chirk,croak,crook"
crkscrw,corkscrew
crl,"curl,corral,carol"
crld,cheerlead
crlp,curl_up
crlstn,charleston
crlt,correlate
crlz,creolize
crm,"cream,cram,chrome,charm,carom"
crmb,crumb
crmbl,crumble
crmf,cream_off
crmlz,caramelize
crmn,carmine
crmnc,chiromance
crmnlz,criminalize
crmp,"cramp,crump,crimp"
crmt,cremate
crmtz,achromatize
crn,"crane,corn,croon,churn,crayon,careen"
crnc,"crunch,cornice"
crncl,chronicle
crnf,carnify
crng,care_a_hang
crnk,crank
crnl,crenel
crnlgz,chronologize
crnr,corner
crnt,churn_out
crp,"crop,crape,creep"
crpl,cripple
crpntr,carpenter
crpp,"crap_up,creep_up,crop_up"
crpt,"corrupt,carpet,crepitate"
crptbmb,carpet_bomb
crqt,croquet
crs,"crush,crash,accurse,curse,chorus,course,caress,cross,cruise,carouse"
crsbrd,crossbreed
crsck,cross-check
crscnd,crescendo
crscrs,crisscross
crsct,crosscut
crsd,crusade
crsdrs,cross-dress
crsdv,crash-dive
crsf,cross_off
crsfl,cross-file
crsfrtlz,cross-fertilize
crslnd,crash_land
crslnk,cross-link
crsn,coarsen
crsndx,cross-index
crsnslf,cross_oneself
crspn,crispen
crspnd,correspond
crsrf,crossruff
crsrfr,cross-refer
crst,"corset,creosote,crust,crest"
crstc,crosshatch
crstlz,crystallize
crstnz,christianize
crsxmn,cross_examine
crt,"accrete,chart,cart,crate,create,chariot,court"
crtbmntlct,create_by_mental_act
crtcz,criticize
crtf,"certify,cart_off"
crtfct,certificate
crtfr,cry_out_for
crtfrmrwmtrl,create_from_raw_material
crtmrtl,court-martial
crtn,"cartoon,curtain"
crtnf,curtain_off
crtr,charter
crtrg,carry_through
crts,curtsy
crttrm,carry_to_term
crtvrbl,create_verbally
crtwl,cartwheel
crv,"crave,carve"
crvn,caravan
crvr,carry_over
crvt,"carve_out,curvet"
crw,"crow,crew"
crwd,crowd
crwgt,carry_weight
crwl,crawl
crwn,crown
crz,craze
cs,"choose,accuse,cosh,cheese,chase,cause,chasse,access,case,cash,caucus"
cscd,cascade
csgn,"cosign,co-sign"
cskt,"casket,ice_skate"
csl,chisel
csn,"accession,cushion,occasion"
csnn,cash_in_on
csp,choose_up
cspnsr,cosponsor
csr,cashier
cst,"caseate,cast,coast,cost,cash_out"
cstbprcvd,cause_to_be_perceived
cstbt,cast_about
cstf,cast_off
cstgt,castigate
cstl,castle
cstm,costume
cstmk,custom-make
cstmz,customize
cstn,"chasten,cast_on"
cstr,co-star
csts,chastise
cstslp,cause_to_sleep
csw,"causeway,chase_away"
ct,"act,coat,cut,cheat,cat,yacht,chute,coact"
ctbck,cut_back
ctblz,catabolize
ctc,catch
ctccld,catch_cold
ctcl,catcall
ctcn,catch_on
ctcp,catch_up
ctcrnrs,cut_corners
ctcrs,cut_across
ctcsgt,catch_sight
ctct,"cathect,catch_it"
ctcz,catechize
ctdwn,cut_down
ctf,"citify,cut_off"
ctgrp,hectograph
ctgrz,categorize
ctlcz,catholicize
ctlg,catalogue
ctlt,acetylate
ctlz,"catalyze,actualize"
ctn,"cut_in,caution,cotton,auction,act_on,cheat_on,action"
ctnt,catenate
ctnvlntrl,act_involuntarily
ctnz,cutinize
ctp,"chat_up,act_up"
ctplt,catapult
ctr,"chatter,chitter,cater,co-author,accouter"
ctrt,citrate
ctrz,"catheterize,cauterize,cicatrize"
cts,act_as
ctsrt,cut_short
ctt,"cut_out,act_out,cut_to"
cttrbns,cut_to_ribbons
ctvt,activate
ctw,cut_away
cv,"cave,achieve"
cvl,cavil
cvlz,civilize
cvnt,covenant
cvr,"cover,co-vary"
cvrfr,cover_for
cvrn,cavern
cvt,covet
cw,"caw,chew,chaw"
cwd,cowhide
cwl,cowl
cwtft,chew_the_fat
cwvr,chew_over
cx,cox
cxst,coexist
czn,cozen
czp,cozy_up
d,"add,die,dye,hood,dado,head,do,eddy,hide,heed,hoodoo"
db,"dub,dab,daub"
dbc,debouch
dbck,die_back
dbg,debug
dbl,"double,dibble,dabble"
dblbg,double_bogey
dblck,double-check
dblcrct,double_crochet
