,Words
dblcrs,double_cross
dbld,double_dye
dbldt,double-date
dblglz,double-glaze
dblp,double_up
dblprk,double-park
dblspc,double-space
dbltm,double-team
dbltng,double_tongue
dblvr,double_over
dbnk,debunk
dbr,debar
dbrf,debrief
dbs,debase
dbt,"doubt,debate,headbutt,debut,debit"
dc,"douche,decay,deduce,adduce,dice,educe,decoy"
dcd,"decide,decode"
dcfnt,decaffeinate
dck,"dock,deck,duck"
dckr,dicker
dckt,docket
dclcf,decalcify
dclm,declaim
dcln,decline
dclnz,decolonize
dclr,declare
dclrnt,dechlorinate
dclrt,decelerate
dclsf,declassify
dcltc,declutch
dclw,declaw
dcmlz,decimalize
dcmnt,document
dcmp,decamp
dcmprs,decompress
dcmps,decompose
dcmsn,decommission
dcmt,decimate
dcnstrct,deconstruct
dcnt,decant
dcntmnt,decontaminate
dcntrl,decontrol
dcntrlz,decentralize
dcpl,decouple
dcpr,decipher
dcpt,decapitate
dcr,decree
dcrbnt,decarbonate
dcrbnz,decarbonize
dcrbrt,decerebrate
dcrbxlt,decarboxylate
dcrpt,decrepitate
dcrs,decrease
dcrscnd,decrescendo
dcrt,decorate
dcrtct,decorticate
dcrtf,decertify
dcs,de-access
dcsn,deaccession
dcst,decussate
dct,"decoct,dictate,dedicate,addict,adduct,educate"
dctmz,dichotomize
dctr,doctor
dctvt,deactivate
dcv,deceive
ddwn,die_down
df,"deify,defy,doff"
dfbrlt,defibrillate
dfbrnt,defibrinate
dfc,deface
dfct,defect
dfl,defile
dflct,deflect
dflgrt,deflagrate
dflt,"defoliate,deflate,default"
dflwr,deflower
dfm,defame
dfmnz,defeminize
dfn,"deafen,define"
dfnd,defend
dfng,defang
dfnstrt,defenestrate
dfr,"defray,differ"
dfrck,defrock
dfrct,diffract
dfrm,deform
dfrnt,"differentiate,dedifferentiate"
dfrst,"deforest,defrost"
dfrvsc,defervesce
dfs,"defuse,diffuse"
dft,defat
dg,"hedge,edge,dig,dodge"
dgfgt,dogfight
dglcrlz,deglycerolize
dglz,deglaze
dgmtz,dogmatize
dgn,edge_in
dgnf,dignify
dgnlz,diagonalize
dgns,diagnose
dgp,hedgehop
dgrd,degrade
dgrm,diagram
dgrs,"digress,degrease"
dgs,degas
dgsld,dogsled
dgst,"digest,degust"
dgt,dig_out
dgtlz,digitalize
dgtz,digitize
djbn,do_a_job_on
djn,adjoin
djr,adjure
djrn,adjourn
djst,adjust
djstc,do_justice
dk,dike
dl,"addle,dull,delay,dial,dally,yodel,duel,idle,doodle,huddle,deal"
dlclz,delocalize
dlg,deluge
dlgt,"delight,delegate"
dln,headline
dlnt,delineate
dlp,doll_up
dlpdt,dilapidate
dlqsc,deliquesce
dls,"dialyse,delouse"
dlsc,adolesce
dlst,delist
dlt,"dilute,dilate,adulate,delete"
dlvr,deliver
dlz,"idealize,idolize"
dm,"dim,deem,doom,dam,dummy"
dmblz,demobilize
dmcrtz,democratize
dmdf,dehumidify
dmdlt,demodulate
dmg,damage
dmgntz,demagnetize
dmlnt,demyelinate
dmls,demolish
dmlsf,demulsify
dmltrz,demilitarize
dmnd,demand
dmnrlz,demineralize
dmns,"diminish,admonish"
dmnsn,dimension
dmnstr,administer
dmnstrt,demonstrate
dmnt,"deaminate,dominate"
dmntz,demonetize
dmnz,"dehumanize,demonize"
dmp,"damp,dump"
dmpl,dimple
dmpn,dampen
dmpsz,de-emphasize
dmr,"demur,admire"
dmrct,demarcate
dmrlz,demoralize
dms,demise
dmscn,damascene
dmsr,admeasure
dmst,demist
dmstct,domesticate
dmstf,demystify
dmt,"admit,demote"
dmtlgz,demythologize
dmtrlz,dematerialize
dmx,admix
dn,"deaden,add_on,dun,din,deny,dine"
dnc,"denounce,dance"
dnd,denude
dndf,dandify
dndl,dandle
dng,"dung,dinge,ding"
dngl,dangle
dnk,dunk
dnmt,dynamite
dnmz,dynamize
dnrgz,de-energize
dnt,"de-ionate,iodinate,de-iodinate,denote,daunt,donate"
dntf,identify
dntnlz,denationalize
dntr,denature
dntrf,denitrify
dntrlz,denaturalize
dnz,deionize
dnzf,denazify
dp,"dope,dip,do_up"
dpd,deep-dye
dpfrz,deep_freeze
dpftfr,deep-fat-fry
dpl,deploy
dplct,duplicate
dplm,deplume
dpln,deplane
dplr,deplore
dplrz,depolarize
dplt,depopulate
dplx,duplex
dpn,deepen
dpnd,depend
dpndn,depend_on
dpnt,dip_into
dprct,"depreciate,deprecate"
dprs,depress
dprsnlz,depersonalize
dprsrz,depressurize
dprt,depart
dprv,deprive
dps,depose
dpsldr,dip_solder
dpst,deposit
dpsx,deep-six
dpt,"adapt,adopt,depute"
dptngz,diphthongize
dqrtr,headquarter
dr,"dry,adhere,adore,dare"
drbl,dribble
drcln,dry_clean
drct,direct
drd,deride
drdck,dry-dock
drdg,dredge
drft,"drift,draft"
drftprt,drift_apart
drg,"drug,drag"
drgdwn,drag_down
drglt,deregulate
drgn,"dragoon,drag_on"
drgnbmb,hydrogen-bomb
drgnt,"dehydrogenate,hydrogenate"
drgp,drag_up
drkn,darken
drl,"drill,derail"
drlvr,drool_over
drlz,"hydrolyze,hydrolize"
drm,"dream,drum,daydream"
drmtz,dramatize
drn,"dehorn,drain,drone,darn"
drnc,drench
drnk,drink
drnkn,drink_in
drnrs,dry-nurse
drntcp,drain_the_cup
drp,"drop,drape,drip,droop"
drpb,drop_by
drpbck,drop_back
drpdr,drip-dry
drpf,drop_off
drpfrg,dropforge
drpkck,"drop-kick,dropkick"
drplkfls,drop_like_flies
drpln,hydroplane
drpnssrv,drop_one's_serve
drppn,drop_open
drpt,drop_out
drptbl,drop_the_ball
drqstn,derequisition
drs,"dress,address"
drsdwn,dress_down
drsp,dress_up
drssp,dress_ship
drstrct,derestrict
drt,"dry-rot,dehydrate,hydrate,derate,dirty,dart,deaerate"
drv,"derive,drive"
drvl,drivel
drvm,drive_home
drvn,drive_in
drvp,drive_up
drvrnd,drive_around
drw,draw
drwbdn,draw_a_bead_on
drwcls,draw_close
drwf,draw_off
drwl,"drawl,dry-wall"
drwn,"drown,draw_in"
drwnt,drown_out
drwp,draw_up
drws,drowse
drwt,draw_out
drwtln,draw_the_line
drww,draw_away
drz,"odorize,deodorize"
drzl,drizzle
ds,"doss,dash,dish,douse,dose,diss"
dsb,disobey
dsbd,disbud
dsbl,disable
dsblg,disoblige
dsblv,disbelieve
dsbnd,disband
dsbr,disbar
dsbrs,disburse
dsbs,disabuse
dsc,"dehisce,disco"
dsclm,disclaim
dsclr,discolor
dscls,disclose
dsclt,de-escalate
dscn,daisy-chain
dscnct,disconnect
dscnd,descend
dscnt,"descant,discount"
dscntn,"descant_on,discontinue"
dscntnc,discountenance
dscntnt,discontent
dscpln,discipline
dscr,descry
dscrb,describe
dscrd,discard
dscrdt,discredit
dscrg,"discharge,discourage"
dscrlz,desacralize
dscrmnt,discriminate
dscrp,discerp
dscrs,discourse
dscrt,desecrate
dsct,"dissociate,dissect,disassociate"
dscvr,discover
dsd,dissuade
dsdvntg,disadvantage
dsdwn,dash_down
dsf,dash_off
dsgn,design
dsgnt,designate
dsgr,disagree
dsgrgt,desegregate
dsgrntl,disgruntle
dsgrwt,disagree_with
dsgs,disguise
dsgst,disgust
dsjn,disjoin
dsjnt,disjoint
dsk,dusk
dskjck,disk-jockey
dslct,dislocate
dsldg,dislodge
dslfrz,desulfurize
dslk,dislike
dslnt,desalinate
dslv,dissolve
dsm,dismay
dsmbd,disembody
dsmbgt,disambiguate
dsmbl,"disassemble,dissemble"
dsmbr,dismember
dsmbrk,disembark
dsmbwl,disembowel
dsmlt,"dissimilate,dissimulate"
dsms,dismiss
dsncnt,disenchant
dsncrnt,disincarnate
dsncrnz,desynchronize
dsnf,disunify
dsnfct,disinfect
dsnfrncs,disenfranchise
dsnfst,disinfest
dsng,disengage
dsnr,dishonor
dsnrt,disinherit
dsnstz,desensitize
dsnt,"dissent,dissonate"
dsntgrt,disintegrate
dsntngl,disentangle
dsntr,disinter
dsnvlv,disinvolve
dspl,display
dsplc,displace
dspls,displease
dspnd,despond
dspns,dispense
dspnswt,dispense_with
dspnt,disappoint
dspr,"disappear,despair"
dsprd,dispread
dsprg,disparage
dsprs,disperse
dsprv,"disprove,disapprove"
dsps,"dispose,dispossess"
dspsf,dispose_of
dspt,dissipate
dsptc,dispatch
dsqlf,disqualify
dsqmt,desquamate
dsr,desire
dsrb,"desorb,adsorb"
dsrdr,disorder
dsrgnz,disorganize
dsrm,disarm
dsrmnz,disharmonize
dsrng,disarrange
dsrnt,disorient
dsrpt,disrupt
dsrspct,disrespect
dsrt,desert
dsrtn,dishearten
dsrv,deserve
dst,dust
dstbls,disestablish
dstblz,destabilize
dstdrt,dish_the_dirt
dstl,distill
dstlnz,destalinize
dstmpr,distemper
dstn,"destine,destain"
dstnc,distance
dstnd,distend
dstngs,distinguish
dstr,destroy
dstrb,disturb
dstrbt,distribute
dstrct,"destruct,distract"
dstrn,distrain
dstrs,distress
dstrst,distrust
dstsf,dissatisfy
dsvw,disavow
dswn,disown
dsxlz,desexualize
dt,"add_to,edit,die_out,dot,audit,date,ditto,diet,dote"
dtc,"detach,ditch"
dtck,detick
dtct,detect
dtl,detail
dtln,dateline
dtn,audition
dtnrs,do_the_honors
dtnt,detonate
dtr,"deter,dither,detour"
dtrblz,detribalize
dtrg,deterge
dtrlz,editorialize
dtrmn,determine
dtrn,"detrain,dethrone"
dtrnstvz,detransitivize
dtrt,deteriorate
dtx,detox
dtxf,detoxify
dv,dive
dvbmb,dive-bomb
dvc,devoice
dvct,advect
dvd,divide
dvl,"devalue,devil"
dvlp,develop
dvlv,devolve
dvlz,devilize
dvn,"divine,devein"
dvnc,advance
dvntg,advantage
dvr,devour
dvrc,divorce
dvrct,divaricate
dvrg,diverge
dvrsf,diversify
dvrt,divert
dvrts,advertise
dvs,"advise,devise"
dvst,"devastate,divest"
dvt,"deviate,devote"
dvtl,dovetail
dvtlz,devitalize
dvtrf,devitrify
dwl,"dwell,do_well"
dwlb,do_well_by
dwln,dwell_on
dwn,"dawn,down"
dwndl,dwindle
dwngrd,downgrade
dwnld,download
dwnsz,downsize
dwrf,dwarf
dws,dowse
dxdz,deoxidize
dxgnt,deoxygenate
dz,"iodize,dizzy"
dzl,dazzle
dztz,diazotize
f,"huff,hoof"
fb,fib
fbrct,fabricate
fbrlt,fibrillate
fc,"face,efface"
fcf,face_off
fclft,face-lift
fclt,facilitate
fclz,officialize
fcr,officer
fcrdn,face-harden
fcs,focus
fcsn,focus_on
fct,"affect,officiate,effect"
fctmsc,face_the_music
fctnlz,fictionalize
fctr,factor
fctrnls,factor_analyse
fctrz,factorize
fd,"feed,fade,feud"
fdbck,feed_back
fdg,fudge
fdgt,fidget
fdgtgtr,fudge_together
fdl,fiddle
fdlz,feudalize
fdn,feed_on
fdr,fodder
fdrlz,federalize
fdrt,federate
fg,fag
fgn,feign
fgp,fog_up
fgr,figure
fgrskt,figure_skate
fgt,"fight,faggot"
fgtbck,fight_back
fl,"foal,feel,fall,fail,fill,full,foul,fly,file,fell,flay,foil,fuel,flee,flail,fool"
flb,fly_by
flbck,"fullback,fall_back"
flblnd,fly_blind
flbrgst,flabbergast
flbstr,filibuster
flc,fleece
flck,"flick,flock"
flckr,flicker
flclt,flocculate
flcn,falcon
flcntct,fly_contact
flct,"afflict,fluctuate"
fld,"flood,fold,field,offload"
fldg,fledge
fldlgt,floodlight
fldn,flood_in
fldtst,field-test
flf,fall_off
flfp,fluff_up
flfr,"fall_for,feel_for"
flfrmgrc,fall_from_grace
flfs,fly-fish
flg,"flag,flog,fly_high"
flgdwn,flag_down
flglt,flagellate
flgr,filigree
flgt,flight
flk,flake
flkdnc,folk_dance
fllk,feel_like
fllkmln,feel_like_a_million
fllvr,fall_all_over
flm,"flame,film"
flmb,flambe
flmflm,flim-flam
flmk,film-make
flmnt,fulminate
flmp,flump
flmvr,film_over
fln,"fill_in,file_in,fly_on,fall_in"
flnc,"flounce,flinch"
flndr,flounder
flng,fling
flnk,flank
flnln,fall_in_line
flnlv,fall_in_love
flns,flense
flnt,"flaunt,fall_into"
flntfcf,fly_in_the_face_of
flp,"flip,flap,fill_up,flop"
flpn,"fly_open,fall_upon"
flpnsld,flip_one's_lid
flprt,fall_apart
flr,"fleer,flour,flurry,flare"
flrdt,fluoridate
flrp,flare_up
flrsc,"effloresce,fluoresce"
flrt,flare_out
fls,"floss,flash,flush,flesh"
flsf,falsify
flslp,fall_asleep
flsrt,fall_short
flsrtf,fall_short_of
flstr,fluster
flt,"foliate,felt,float,filiate,fall_out,fillet,foul_out,flute,flit,file_out,fellate,affiliate"
fltn,flatten
fltr,"flatter,filter,flutter,falter"
fltrg,fall_through
flvr,fall_over
flvrbckwrds,fall_over_backwards
flw,"follow,flow,flaw"
flwp,follow_up
flwst,follow_suit
flwt,flow_out
flwtrg,follow_through
flww,flow_away
flx,flex
fm,"foam,fume"
fmbl,fumble
fmgt,fumigate
fmlrz,familiarize
fmnt,foment
fmnz,feminize
fmttmt,foam_at_the_mouth
fn,"fan,fin"
fnc,"fence,fancy,finance"
fncf,fancify
fncr,financier
fnctn,function
fnd,"find,fund,fend"
fndnslf,find_oneself
fndr,founder
fndrs,fund-raise
fndrw,finedraw
fndt,find_out
fngr,finger
fngrpnt,finger-paint
fngrprnt,fingerprint
fngrspl,fingerspell
fnk,fink
fnl,funnel
fnlz,finalize
fns,finish
fnsp,finish_up
fnt,"faint,feint"
fntn,fine-tune
fnts,fantasy
fntsz,fantasize
fr,"fire,fry,offer,fare,foray,fair,fray,free,fear,ferry"
frbd,forbid
frbmb,firebomb
frbr,forbear
frbs,free-base
frc,"farce,force"
frcfd,force-feed
frck,frock
frckl,freckle
frclnd,force-land
frcls,foreclose
frcs,fricassee
frcst,forecast
frct,force_out
frctf,fructify
frctnt,fractionate
frctr,fracture
frd,"afford,ford"
frdm,foredoom
frft,forfeit
frg,"forage,frog,forge"
frgmrc,frogmarch
frgrnd,foreground
frgt,"forget,freight"
frgtn,frighten
frgv,forgive
frk,fork
frkt,freak_out
frlc,frolic
frld,freeload
frlg,furlough
frlnc,freelance
frm,"form,frame,affirm,forearm,farm"
frmct,formicate
frmlrz,formularize
frmlt,formulate
frmlz,formalize
frmnt,ferment
frmp,firm_up
frmt,format
frnc,french
frncf,frenchify
frncfr,french-fry
frncs,"franchise,affranchise"
frnct,fornicate
frng,fringe
frnk,frank
frns,furnish
frnt,"front,foray_into"
frp,frap
frprf,fireproof
frqnt,frequent
frsc,fresco
frsct,free-associate
frsk,frisk
frsn,freshen
frsrtn,foreshorten
frst,"frost,afforest"
frsw,foreshow
frswr,foreswear
frt,"fart,froth,fret,ferret,fort,fruit"
frtf,fortify
frtlz,fertilize
frtr,fritter
frtrnz,fraternize
frtt,ferret_out
frvl,frivol
frw,"farrow,furrow"
frwl,freewheel
frwn,frown
frwnn,frown_on
frwrd,forward
frwrn,forewarn
frz,freeze
frzdr,freeze-dry
frzl,"frazzle,frizzle"
fs,"effuse,fuse,fish,fuss"
fscnt,fascinate
fsld,fusillade
fslz,fossilize
fsn,fashion
fsr,fissure
fst,"foist,feast,fast,offset"
fstd,fast_dye
fstf,foist_off
fstfgt,fistfight
fstl,fishtail
fstn,"fasten,festoon"
fstnss,feast_one's_eyes
fstr,"fester,foster"
ft,"fit,foot,heft"
ftc,fetch
ftl,"fee-tail,fettle,footle"
ftm,fathom
ftn,fatten
ftp,ftp
ftr,"feather,fetter"
ftrbd,featherbed
ftrnsnst,feather_one's_nest
ftsz,fetishize
fttbl,fit_the_bill
fvr,favor
fwl,fowl
fwn,fawn
fx,"fix,fox,fax,affix"
fxnt,foxhunt
fxp,fix_up
fxt,fixate
fxtrt,foxtrot
fz,faze
g,"gag,age,guy,go,gauge,gee,egg,gouge,hug,g,hog"
gb,go_by
gbck,go_back
gbl,gobble
gbr,gibber
gbt,gibbet
gd,"go_ahead,guide,goad"
gdtc,go_dutch
gdwn,go_down
gf,go_off
gflfckd,go_off_half-cocked
gfprf,goofproof
gfr,"gauffer,go_far"
gfrbrk,go_for_broke
gftwrp,gift-wrap
gfw,guffaw
gl,"giggle,gel,glue,google,gull,gaggle,eagle,guggle,gall,ogle,goggle,haggle"
glblz,globalize
glbtrt,globe-trot
glcrlz,glycerolize
glct,glaciate
gld,"geld,gild,glide"
gldbmb,glide-bomb
gldn,gladden
gldplt,goldplate
gldtl,gild_the_lily
glf,"uglify,golf"
glg,glug
glgt,highlight
glm,"gleam,glom"
glmp,galumph
glmps,glimpse
glmrt,agglomerate
glmrz,glamorize
glnc,glance
glngw,go_a_long_way
glp,"gulp,gallop"
glr,"glory,glare"
glrf,glorify
gls,"glass,gloss"
glsd,glissade
glsvr,gloss_over
glt,"gloat,go_all_out"
gltn,guillotine
gltnt,agglutinate
gltnz,"gelatinize,gluttonize"
gltr,glitter
glvnt,gallivant
glvnz,galvanize
glw,glow
glwr,glower
glz,glaze
gm,"gum,go_home"
gmbl,gamble
gmnt,"augment,geminate"
gmp,gum_up
gn,"gain,gun,gin,go_on"
gndwn,gun_down
gnflct,genuflect
gng,"gang,gong"
gngr,ginger
gngrp,gang-rape
gnr,ignore
gnrl,"general,gnarl"
gnrlz,generalize
gnrt,generate
gns,gnash
gnt,"go_into,ignite"
gntl,gentle
gntrf,gentrify
gnw,gnaw
gnz,"agenize,agonize"
gp,"gap,go_up,gape"
gr,"grey,gear,agree,augur,gore"
grb,"grab,grub"
grbgdwn,garbage_down
grbp,grub_up
grbstk,grubstake
grc,grouch
grd,"grade,guard,gird,aggrade"
grdg,grudge
grdl,"griddle,girdle"
grdn,garden
grdt,"gradate,graduate"
grft,graft
grg,"gorge,garage"
grgl,"gargle,gurgle"
grgt,aggregate
grk,"grok,groak"
grl,grill
grlnd,garland
grm,groom
grmbl,grumble
grmc,grimace
grmgr,hugger_mugger
grmndr,gerrymander
grmnt,germinate
grn,"grin,green,groan,grain,groin"
grnd,"grind,ground,go_around"
grndstnd,grandstand
grndt,"ground_out,grind_out"
grndtlt,grind_to_a_halt
grnlt,granulate
grnr,garner
grns,garnishee
grnt,"guarantee,grunt-hoot,grunt,grant"
grp,"group,gripe,grope,grip,graph"
grpfr,grope_for
grpl,grapple
grs,"grass,grouse,grease,gross"
grsn,garrison
grsp,grasp
grt,"greet,grout,grate,grit,garrote,gyrate"
grtf,gratify
grtr,garter
grv,"groove,grieve,aggrieve"
grvl,gravel
grvt,gravitate
grw,grow
grwp,grow_up
grz,graze
grzl,grizzle
gs,"guess,gas,goose"
gsf,gasify
gsp,gas_up
gsr,geyser
gsstp,goose_step
gst,"gestate,ghost"
gstclt,gesticulate
gstd,go_steady
gstmt,guesstimate
gt,"get,gate,go_out,gouge_out,hog-tie,agitate,gut"
gtb,get_by
gtbd,go_to_bed
gtcrckng,get_cracking
gtcrs,get_across
gtdwn,get_down
gtf,get_off
gtftgrnd,get_off_the_ground
gtl,"hightail,high-tail"
gtlngwt,get_along_with
gtn,"get_on,heighten,get_in"
gtnsfl,get_a_noseful
gtnt,get_into
gtntc,get_in_touch
gtp,get_up
gtpt,go_to_pot
gtr,"gather,gutter"
gtrdf,get_rid_of
gtrgtmtns,go_through_the_motions
gtrnd,get_around
gtrndt,get_around_to
gtrp,egotrip
gtt,"get_to,get_out,get_it,get_at"
gttbst,get_the_best
gttbtrf,get_the_better_of
gttgds,get_the_goods
gttjmp,get_the_jump
gttrg,get_through
gtvn,get_even
gtvr,get_over
gtwl,get_well
gtwr,go_to_war
gtwrs,get_worse
gtz,ghettoize
gv,give
gvbrt,give_birth
gvf,give_off
gvndtk,give_and_take
gvp,give_up
gvrn,govern
gvt,give_the_eye
gvtgld,give_the_glad_eye
gvtwrl,give_it_a_whirl
gvtx,give_the_axe
gvvc,give_voice
gvw,"give_way,give_away"
gwn,gown
gz,gaze
gzl,guzzle
gzmp,gazump
gzt,gazette
jb,"jab,jibe,job"
jblt,jubilate
jck,"jockey,jack,hijack"
jcklgt,jacklight
jcknf,jackknife
jckrbt,jackrabbit
jckt,jacket
jclt,ejaculate
jct,eject
jdg,judge
jdr,judder
jg,"jug,jog,jag,jig"
jgl,"juggle,joggle,jiggle"
jk,joke
jl,jell
jlf,jellify
jln,julienne
jlt,"jilt,jolt"
jm,jam
jmbl,jumble
jmp,jump
jmpf,jump_off
jmpstrt,jumpstart
jn,join
jnbtl,join_battle
jndc,jaundice
jngl,jingle
jnktr,junketeer
jnt,joint
jnx,jinx
jpn,japan
jr,"jeer,jar"
jrd,joyride
jrk,jerk
jst,joust
jstf,justify
jstl,jostle
jt,jet
jtdwn,jot_down
jtrbg,jitterbug
jtsn,jettison
jv,jive
jwlk,jaywalk
jxtps,juxtapose
jz,jazz
jzp,jazz_up
k,"key,yak,hook,yoke,hike,kayak"
kbtz,kibitz
kck,kick
kckbck,kick_back
kckn,kick_in
kcknsls,kick_one's_heels
kckp,kick_up
kckrnd,kick_around
kckstrt,kick-start
kd,kid
kdnp,kidnap
kl,kill
klnslf,kill_oneself
klvr,keel_over
knck,knock
knckcld,knock_cold
knckl,knuckle
knckt,knock_out
kncp,kneecap
knd,knead
kndl,kindle
knf,knife
kngt,knight
knl,"kneel,knell,kennel"
knt,"keynote,knot,knit"
knw,know
knwtscr,know_the_score
kp,"keep,hook_up,hike_up"
kpdwn,keep_down
kpf,keep_off
kpn,keep_in
kpnsspld,keep_one's_eyes_peeled
kpnt,keep_note
kpp,keep_up
kppn,keep_open
kpqt,keep_quiet
kpstp,keep_step
kpt,keep_out
kptbsn,keep_tabs_on
kptnslf,keep_to_oneself
kptrck,keep_track
kpw,keep_away
krn,kern
krtnz,keratinize
ks,kiss
kt,"kite,eke_out"
ktn,kitten
ktt,kit_out
l,"ail,heal,hull,alloy,heel,lull,lie,hail,yell,hollo,halloo,oil,hole,haul,lay,hill,ally"
lb,"alibi,lob,lobby"
lbl,"label,libel"
lbr,labor
lbrct,lubricate
lbrlz,liberalize
lbrt,"elaborate,librate,liberate"
lbt,lie_about
lbw,elbow
lc,"leach,lace"
lck,"lock,lick"
lckn,lock_in
lckp,lock_up
lckt,"lock_out,luck_out,luck_it"
lclz,"alcoholize,localize"
lcmz,alchemize
lcns,license
lcnt,"leech_onto,hallucinate"
lcqr,lacquer
lcrt,"ulcerate,lacerate"
lct,"elect,elicit,elocute,allocate,locate"
lctnr,electioneer
lctr,lecture
lctrct,electrocute
lctrf,electrify
lctrplt,electroplate
lcz,laicize
ld,"hold,load,elide,lead,yield,laud,allude,elude"
lddwn,hold_down
ldf,"hold_off,lead_off"
ldfrt,hold_forth
ldg,lodge
ldl,ladle
