,Words
prlprk,parallel-park
prlps,prolapse
prlstc,purl_stitch
prlz,"paralyze,parallelize"
prm,"perm,prim,prime"
prmbl,preamble
prmblt,perambulate
prmd,pyramid
prmdt,premeditate
prmlgt,promulgate
prmnd,promenade
prmpt,"prompt,preempt"
prmr,premier
prms,"premise,promise"
prmt,"permute,permit,promote,permeate"
prn,preen
prnc,"pronounce,prance"
prnd,apprehend
prng,"prang,prearrange"
prnk,"prank,prink,pronk"
prnt,"print,pronate,perennate"
prntc,apprentice
prp,prepay
prpgndz,propagandize
prpgt,propagate
prpl,"purple,propel"
prplx,perplex
prpnd,propound
prpndrt,preponderate
prpp,prop_up
prpr,prepare
prprs,paraphrase
prprt,"purport,appropriate"
prprtn,proportion
prps,"purpose,propose,prophesy,prepose,prepossess"
prpstn,proposition
prpt,"propitiate,perpetuate"
prptrt,perpetrate
prs,"purse,parse,praise,phrase,press,uprise,pursue,peruse,oppress"
prsct,"prosecute,persecute"
prsd,"persuade,preside"
prsdwn,press_down
prslt,preisolate
prsltz,proselytize
prsm,presume
prsn,press_on
prsnf,personify
prsnlz,personalize
prsnt,present
prspct,prospect
prsps,presuppose
prsrck,pressure-cook
prsrv,preserve
prsrws,pressure-wash
prsrz,pressurize
prst,"press_out,prostitute,persist"
prstrt,prostrate
prsvr,persevere
prsvrt,perseverate
prt,"operate,preheat,port,prorate,pour_out,parrot,perorate,uproot,pirouette,pirate,party"
prtbrt,protuberate
prtcpt,participate
prtct,protect
prtk,partake
prtkn,partake_in
prtn,"operate_on,partition,pertain"
prtnd,pretend
prtnr,partner
prtr,"portray,porter"
prtrb,perturb
prtrmt,pretermit
prtrp,hypertrophy
prtst,protest
prtz,prioritize
prv,"prove,approve"
prvd,provide
prvk,provoke
prvl,prevail
prvlg,privilege
prvnslf,prove_oneself
prvnt,prevent
prvntlt,hyperventilate
prvprt,pervaporate
prvrt,pervert
prvsn,provision
prvtz,privatize
prvw,preview
prwl,prowl
prwn,prawn
prxd,peroxide
prxmt,approximate
prxst,preexist
prxtnd,hyperextend
prz,"aphorize,prize"
przfgt,prizefight
ps,"phase,push,oppose,pause,pose,appose,poise,pass,possess"
psctmz,hypophysectomize
psf,pass_off
pslm,psalm
psn,"poison,phase_in,pass_on"
psnz,opsonize
psp,"push_up,pass_up"
psprsc,phosphoresce
pssd,push_aside
pst,"upset,post,paste,phase_out,push_out"
pstdt,postdate
pstg,upstage
pstl,pestle
pstlt,postulate
pstlwp,pistol-whip
pstmrk,postmark
pstn,position
pstpn,postpone
pstps,postpose
pstrg,pass_through
pstrpz,apostrophize
pstrz,pasteurize
pstz,"hypostatize,apostatize"
psvr,pass_over
psw,pass_away
pt,"pout,pupate,poop_out,pit,pop_out,put,pet,putty,putt,pot,hop_out,pith"
ptc,"patch,pitch"
ptcfrk,pitchfork
ptcn,pitch_in
ptcp,photocopy
ptct,hypothecate
ptgrp,photograph
ptmz,optimize
ptn,"put_on,petition,put_in"
ptnt,"potentiate,patent,patinate"
ptp,put_up
ptr,"putter,pother,patter,potter"
ptrf,"petrify,putrefy"
ptrl,patrol
ptrn,pattern
ptrnbmb,pattern-bomb
ptrng,patronage
ptrnz,patronize
ptsnstz,photosensitize
ptst,photostat
ptsz,apotheosize
ptt,"opt_out,put_out"
pttflrs,put_out_feelers
pttrg,put_through
pttslp,put_to_sleep
ptw,put_away
ptz,peptize
pv,"pave,upheave,peeve"
pvt,pivot
pw,"powwow,paw"
pwdr,powder
pwdrz,powderize
pwn,pawn
pwr,power
pwrdv,power-dive
px,epoxy
pzl,puzzle
pzlvr,puzzle_over
qbl,quibble
qck,quack
qckfrz,quick-freeze
qckn,quicken
qckstp,quickstep
qdrpl,quadruple
qdrplct,quadruplicate
ql,"equal,quell"
qlbrt,equilibrate
qlf,qualify
qlt,quilt
qlz,equalize
qn,queen
qnc,quench
qntf,quantify
qntpl,quintuple
qntz,quantize
qp,equip
qpln,aquaplane
qr,"queer,quarry"
qrk,quirk
qrl,quarrel
qrntn,quarantine
qrtr,quarter
qrtrbck,quarterback
qst,quest
qstfr,quest_for
qstn,question
qt,"quote,equate"
qtn,quieten
qtnt,aquatint
qvr,"quaver,quiver"
qz,quiz
r,"roar,harry,air,err,hurrah,rear,hare,hear,hire,rehear,ray"
rb,"rub,rib,orb,rob"
rbck,rear_back
rbf,"rubify,rebuff"
rbl,rebel
rbld,rebuild
rblt,rehabilitate
rbnd,rebind
rbnz,urbanize
rbr,"harbor,rebury"
rbrc,rubric
rbrct,rubricate
rbrnck,rubberneck
rbrs,airbrush
rbrstmp,rubberstamp
rbrz,"rubberize,arborize"
rbs,rubbish
rbsrb,reabsorb
rbt,"rabbit,rabbet,rebate"
rbtrg,arbitrage
rc,"reach,reecho,race,roach,rice,arch"
rcd,"recode,recede"
rcgnz,recognize
rck,"rack,rick,rock"
rckl,ruckle
rckn,reckon
rckp,rack_up
rckt,"rocket,racket"
rcktr,racketeer
rcl,"recall,recycle,air-cool"
rclclt,recalculate
rclctrt,recalcitrate
rclm,reclaim
rcln,recline
rclsf,reclassify
rcmb,recumb
rcmbn,recombine
rcmnc,recommence
rcmnd,recommend
rcmt,recommit
rcncl,reconcile
rcndtn,"recondition,air-condition"
rcnfrm,reconfirm
rcnqr,reconquer
rcnscrt,reconsecrate
rcnsdr,reconsider
rcnsnstrls,reach_one's_nostrils
rcnstrct,reconstruct
rcnt,"recount,reach_into"
rcnvct,reconvict
rcnvn,reconvene
rcnvrt,reconvert
rcp,"recopy,recoup"
rcprct,reciprocate
rcprt,recuperate
rcpt,receipt
rcptlt,recapitulate
rcptr,recapture
rcqnt,reacquaint
rcr,recur
rcrd,record
rcrg,recharge
rcrmnt,recriminate
rcrt,"re-create,recruit,recreate"
rcrv,recurve
rcs,"recuse,recess"
rcst,recast
rcstrt,orchestrate
rct,"react,reach_out,recite"
rctf,rectify
rctvt,reactivate
rcv,"receive,archive"
rcvr,recover
rcz,archaize
rd,"erode,read,reread,rede,radio,raid,ride,red-eye,herd,hoard,rid"
rdbl,redouble
rdbtwntlns,read_between_the_lines
rdc,reduce
rdcl,ridicule
rdclz,radicalize
rdcrt,redecorate
rdct,rededicate
rdf,ride_off
rdfn,redefine
rdg,ridge
rdjst,readjust
rdl,"raddle,ruddle,riddle,hurdle"
rdlct,radiolocate
rdln,redline
rdm,redeem
rdmt,readmit
rdn,"redden,harden,ordain"
rdnd,redound
rdnk,red-ink
rdpl,redeploy
rdplct,reduplicate
rdpst,redeposit
rdpt,readapt
rdr,"order,reorder"
rdrct,redirect
rdrd,ride_herd
rdrgsd,ride_roughshod
rdrp,air-drop
rdrs,re-address
rdrsbck,ride_horseback
rdsc,iridesce
rdscvr,rediscover
rdsgn,redesign
rdsps,redispose
rdsrfc,hard_surface
rdstrbt,redistribute
rdt,"radiate,irradiate"
rdtbnc,ride_the_bench
rdtrmn,redetermine
rdvlp,redevelop
rf,"rarefy,reef,aurify,reify,roof,riff,roar_off"
rfc,reface
rfcs,refocus
rfl,"rifle,ruffle,riffle,raffle,refuel"
rflct,reflect
rflctrz,reflectorize
rflt,"reflate,refloat"
rfn,refine
rfnc,refinance
rfnd,refund
rfns,refinish
rfr,"refer,referee"
rfrbs,refurbish
rfrct,refract
rfrctr,refracture
rfrgrt,refrigerate
rfrm,"reform,reaffirm"
rfrn,refrain
rfrnc,reference
rfrns,refurnish
rfrs,refresh
rfrst,"re-afforest,reforest"
rfs,refuse
rft,"refute,raft,refit"
rftr,rafter
rg,"rouge,rag,rig,urge,argue,re-argue,rage"
rgcst,roughcast
rgdf,rigidify
rgdr,rough-dry
rgdz,ruggedize
rgl,regale
rglrz,regularize
rglt,regulate
rgmnt,regiment
rgn,"arraign,roughen,rough_in,reign"
rgnrt,regenerate
rgnt,"originate,reignite"
rgntn,originate_in
rgnz,"organize,reorganize"
rgp,"rough_up,rig_up"
rgrd,regard
rgrgt,regurgitate
rgrp,regroup
rgrs,regress
rgrt,regret
rgrw,regrow
rgs,"roughhouse,rough-house"
rgsnd,rough-sand
rgstr,register
rgt,"irrigate,right,arrogate"
rgw,rough-hew
rjc,rejoice
rjct,reject
rjn,rejoin
rjvnt,rejuvenate
rk,"reek,rake,hark"
rkbck,hark_back
rkf,rake_off
rkn,rake_in
rkndl,rekindle
rkp,rake_up
rl,"roll,rule,rally,relay,rail,hurl,roil,reel"
rlc,relace
rlct,"relocate,reelect"
rld,reload
rlf,reel_off
rlft,airlift
rlgn,realign
rlgt,relegate
rln,"reline,roll_in"
rlp,roll_up
rlps,relapse
rlqn,harlequin
rlrbld,rollerblade
rlrc,relyric
rlrd,railroad
rlrn,relearn
rlrskt,roller_skate
rls,release
rlt,"rule_out,relate,roll_out,reallot"
rltvz,relativize
rlv,"relieve,relive"
rlvr,roll_over
rlx,relax
rlz,realize
rm,"harm,ream,arm,rearm,ram,rhyme,rim"
rmb,rhumba
rmbl,rumble
rmbln,ramble_on
rmbr,remember
rmbrnslf,remember_oneself
rmbrs,reimburse
rmd,remedy
rmdl,remodel
rmf,ramify
rmg,rummage
rmk,remake
rml,airmail
rmltrz,remilitarize
rmn,remain
rmnc,romance
rmnd,remind
rmndr,remainder
rmnsc,reminisce
rmnstrt,remonstrate
rmnt,"ruminate,remount"
rmntcz,romanticize
rmnz,"harmonize,romanize,reharmonize"
rmp,"romp,ramp"
rmpg,rampage
rmpl,rumple
rmps,"re-emphasise,reimpose,rumpus"
rmr,"rumor,armor,remarry"
rmt,remit
rmv,remove
rn,"run,rerun,ruin,yarn,iron,horn,roneo,yearn,rein,earn,rain"
rnb,run_by
rnbs,run_bases
rnc,ranch
rncrnt,reincarnate
rncrprt,re-incorporate
rnct,reenact
rnd,"round,rear-end,rend"
rndf,round_off
rndmz,randomize
rndp,round_up
rndr,"render,run_dry"
rndrst,render-set
rndt,round_out
rndwn,run_down
rndzvs,rendezvous
rnf,"run_off,reunify"
rnfrc,reinforce
rng,"rearrange,arrange,renege,harangue,range,ring"
rngct,renegociate
rngn,range_in
rngp,ring_up
rngt,ring_out
rnk,rank
rnlw,run_low
rnm,rename
rnmnt,ornament
rnn,run_on
rnnt,run_into
rnp,run_up
rns,"harness,rinse"
rnsm,ransom
rnsr,reinsure
rnst,reinstate
rnstl,reinstall
rnt,"urinate,iron_out,reorient,run_out,orient,rant,reorientate,rent,reunite,rain_out"
rntgrt,reintegrate
rntlz,orientalize
rntr,re-enter
rntrdc,reintroduce
rntrprt,reinterpret
rnvnt,reinvent
rnvt,renovate
rnw,run_away
rp,"rip,harp,rap,rope,reap,rape"
rpbls,republish
rpdt,repudiate
rpl,"replay,repel,rappel,ripple"
rplc,replace
rplct,replicate
rplns,replenish
rplnt,replant
rplt,horripilate
rpn,"ripen,rope_in,repine,harpoon,reopen,orphan"
rpnt,"repaint,repent"
rpnz,europeanize
rpp,rope_up
rpr,"repair,reappear"
rprbt,reprobate
rprc,reproach
rprcs,repercuss
rprdc,reproduce
rprmnd,reprimand
rprnd,reprehend
rprnt,reprint
rprs,"repress,reappraise,reprise"
rprsnt,represent
rprt,report
rprtn,reapportion
rprtt,report_out
rprv,reprieve
rps,repose
rpsdz,rhapsodize
rpsn,repose_on
rpst,"riposte,reposit"
rpstn,reposition
rpt,"erupt,rip_out,repeat,repot"
rptrt,repatriate
rqp,re-equip
rqst,request
rqstn,requisition
rqt,requite
rs,"rise,raise,arise,rush,erase,reassess,harass,rehash,horse,rehearse,arouse,horseshoe,rehouse,reissue"
rsblm,resublime
rsc,rescue
rscdl,reschedule
rscl,rescale
rsct,"resuscitate,resect"
rsd,"reseed,reside"
rsf,rush_off
rsfl,reshuffle
rsft,resift
rsgn,resign
rsk,risk
rsl,"resile,raise_hell,reassail,reseal,resell"
rslk,air-slake
rslt,result
rslv,resolve
rslz,aerosolize
rsm,"resume,re-assume"
rsmbl,"reassemble,resemble"
rsmdg,resmudge
rsn,"harshen,reason,harsh_on,rosin"
rsnd,resound
rsnt,"resonate,resent,resinate"
rsp,"reshape,rasp,reship,air-ship"
rspct,respect
rsplnd,resplend
rspnd,"resuspend,respond"
rspr,respire
rsr,reassure
rsrc,"research,horse-race"
rsrct,resurrect
rsrfc,resurface
rsrg,resurge
rsrnd,horse_around
rsrv,reserve
rst,"rest,rust,reset,roast,roost,reshoot,resist,reseat"
rstck,restock
rstct,rusticate
rstl,"resettle,rustle"
rstr,restore
rstrct,restrict
rstrctr,restructure
rstrd,horse-trade
rstrf,raise_the_roof
rstrn,restrain
rstrngtn,restrengthen
rstrt,restart
rstrz,rasterize
rsw,resew
rswp,horsewhip
rsz,resize
rt,"irritate,hurt,ret,rotate,root,reheat,rate,orate,rout,retie,earth,rat,route,air_out,hear_out,hire_out,riot,rut"
rtc,retouch
rtcl,article
rtclt,"articulate,reticulate"
rtcnt,ratiocinate
rtct,"ratchet,urticate"
rtcz,eroticize
rtk,retake
rtl,"rattle,hurtle,retail,retool"
rtldwn,rattle_down
rtlt,retaliate
rtlz,ritualize
rtn,"retain,ration"
rtnk,rethink
rtnlz,rationalize
rtnlzw,rationalize_away
rtp,rout_up
rtr,retire
rtrbt,reattribute
rtrct,retract
rtrd,"retread,retard"
rtrflx,retroflex
rtrft,retrofit
rtrgrd,retrograde
rtrlz,arterialize
rtrn,"retrain,return"
rtrnc,retrench
rtrnslt,retranslate
rtrnsmt,retransmit
rtrt,"retreat,retort"
rtrv,retrieve
rtt,rout_out
rv,"revive,rave,reeve,arrive"
rvk,revoke
rvl,"revalue,rival,ravel,reveal,revel"
rvlt,revolt
rvltnz,revolutionize
rvlv,revolve
rvlvrnd,revolve_around
rvmp,revamp
rvn,raven
rvng,revenge
rvp,rev_up
rvrbrt,reverberate
rvrnc,reverence
rvrt,revert
rvs,revise
rvst,"harvest,revisit"
rvt,"rivet,revet"
rvtlz,revitalize
rvw,review
rw,"harrow,row"
rwkn,reawaken
rwr,rewire
rwrd,reward
rwrk,rework
rwrt,rewrite
rxmn,re-examine
rxplr,re-explore
rzr,razor
s,"shoe,hose,souse,ash,shush,hush,issue,see,assess,assay,sass,say,hiss,use,hash,shy,ease,house"
sb,sob
sbcntrct,subcontract
sbdvd,subdivide
sbjct,subject
sbjgt,subjugate
sbjn,subjoin
sblm,sublime
sblmt,sublimate
sblt,"assibilate,sibilate,sublet"
sblxt,subluxate
sbmrg,submerge
sbmrn,submarine
sbmt,submit
sbpn,subpoena
sbr,"sober,saber,sabre"
sbrbnz,suburbanize
sbrdnt,subordinate
sbrgt,subrogate
sbrk,housebreak
sbrn,suborn
sbrp,sober_up
sbscrb,subscribe
sbsd,subside
sbsdz,subsidize
sbsm,subsume
sbsrv,subserve
sbst,substitute
sbstnt,substantiate
sbtg,sabotage
sbtl,subtitle
sbtlz,subtilize
sbtnd,subtend
sbtrct,subtract
sbvclz,subvocalize
sbvrt,subvert
sc,"sauce,sic"
scb,scab
scd,"scud,succeed,secede"
scdl,schedule
scf,"scoff,scuff"
scfl,scuffle
scfld,scaffold
sck,"shock,shuck,suck,sock,sack"
sckl,suckle
sckn,"sicken,suck_in"
scl,"scale,scull,school"
scld,"scald,seclude,escalade"
scldwn,scale_down
sclf,sclaff
scln,houseclean
sclp,"scallop,scalp,scale_up"
sclpt,sculpt
sclrz,secularize
sclt,"escalate,oscillate,auscultate,osculate"
sclz,socialize
scm,"scheme,scum"
scmb,succumb
scmp,scamp
scmtz,schematize
scn,scan
scnd,"scend,ascend,second"
scndgs,second-guess
scnr,schnorr
scnt,"scent,scant"
scntlt,scintillate
scp,"escape,scoop"
scpt,scoop_out
scr,"scry,score,scour,scar,scurry,secure,succor"
scrb,"scrub,scribe"
scrbl,scribble
scrc,scorch
scrf,"scarf,saccharify,scarify"
scrfc,sacrifice
scrg,scourge
scrl,scroll
scrm,"scram,scream"
scrmbl,scramble
scrmg,scrimmage
scrmp,scrimp
scrmsnk,scrimshank
scrn,screen
scrnf,screen_off
scrng,scrounge
scrp,"scrap,scrape"
scrpl,scruple
scrplng,scrape_along
scrpt,script
scrt,"secrete,escort"
scrtc,scratch
scrtct,scratch_out
scrtn,ascertain
scrw,screw
scrwp,screw_up
scs,"succuss,schuss"
scsr,scissor
sct,"associate,scythe,scat,scout"
sctc,scotch
sctctp,scotch_tape
sctn,suction
sctnlz,sectionalize
sctr,scatter
scvng,scavenge
scwl,scowl
sd,"shed,shade,seed,side,sod"
sdbl,see_double
sdbld,shed_blood
sdc,seduce
sdl,"saddle,sidle"
sdln,sideline
sdmnt,sediment
sdmz,sodomize
sdn,sadden
sdr,shudder
sds,suds
sdslp,side-slip
sdswp,sideswipe
sdt,sedate
sdtrck,sidetrack
sdw,shadow
sdwbx,shadowbox
sf,"ossify,shoo_off"
sfc,suffice
sfct,suffocate
sfgrd,safeguard
sfl,shuffle
sfr,suffer
sfrt,issue_forth
sfrwl,say_farewell
sfs,suffuse
sft,"shift,sift,shaft"
sftn,soften
sftpdl,soft-pedal
sftsldr,soft-solder
sftsp,soft-soap
sfx,suffix
sg,"sigh,segue,sough,shag,sag"
sgmnt,segment
sgn,"assign,sign"
sgnf,"signify,sign_off"
sgnlz,signalize
sgnp,sign_up
sgnpst,signpost
sgnw,sign_away
sgr,sugar
sgrct,sugarcoat
sgrgt,segregate
sgst,suggest
sgt,sight
sgtrd,sightread
sgts,sightsee
sgtsng,sightsing
sjrn,sojourn
sk,"shake,husk,soak,ask,seek,ski"
skd,skid
skdl,skedaddle
skdv,sky_dive
skfrt,ask_for_it
skjck,skyjack
skjmp,ski_jump
sklk,skulk
skm,skim
skmct,skimcoat
skmp,skimp
skmvr,skim_over
skn,skin
skndp,skinny-dip
sknds,shake_hands
skndv,skin-dive
sknk,skank
sknp,skin_pop
sknvr,skin_over
skp,"skip,housekeep"
skpbmb,skip-bomb
skpr,skipper
skptwn,skip_town
skrl,skirl
skrms,skirmish
skrt,skirt
skt,"seek_out,skate,ask_out"
sktbrd,skateboard
sktc,sketch
sktl,skittle
sktr,skitter
skv,skive
skw,skew
skwr,skewer
sl,"shell,sole,seal,sell,assail,solo,sail,seel,shill"
slbf,syllabify
slbz,syllabize
slc,"sluice,slice,shellac,slouch"
slck,"slick,slack"
slckn,slacken
slcnt,slice_into
slct,solicit
sld,"shield,sled,slide"
sldf,solidify
sldg,sledge
sldgmr,sledgehammer
sldr,"soldier,shoulder,solder"
sldrn,shoulder_in
slf,sell_off
slfdstrct,self-destruct
slfrt,"sulfurette,sally_forth"
slft,sulfate
slg,"slag,slug,slog"
slgf,slough_off
slgnr,sloganeer
slgt,slight
slgz,syllogize
slk,"slake,sulk"
slkscrn,silkscreen
slm,"salaam,slam,slime,slalom,slum"
slmdnc,slam_dance
slmdnk,slam-dunk
slmnz,solemnize
slmp,slump
slmz,islamize
slmzt,solmizate
slnc,silence
slndp,island_hop
slndrz,slenderize
slng,"slang,sling"
slnk,slink
slnt,"salinate,slant"
slp,"sleep,slip,slop,slap,shlep,slope"
slpf,"slip_off,sleep_off"
slpln,sailplane
slplt,sleep_late
slpn,"slip_on,slip_in,slap_on"
slpr,sulphur
slptgtr,sleep_together
slpvr,sleep_over
slpw,slip_away
slpwlk,sleepwalk
slr,slur
slrp,slurp
slrz,solarize
sls,"slash,slosh"
slsl,shillyshally
slsrt,sell_short
slstc,shell_stitch
slt,"salt,isolate,slot,slate,salute,sell_out,slat,slit,silhouette,saltate,sleet"
sltp,silt_up
sltr,"slather,slither,shelter"
slv,"salve,solve,shelve,slave"
slvg,salvage
slvr,"sliver,silver"
slvrplt,silverplate
slvt,"salivate,solvate"
slw,"sallow,slow,shallow"
sm,"assume,shame,seam,shimmy,seem"
smb,samba
smbl,assemble
smblz,symbolize
smc,smooch
smck,"smack,smock"
smgl,smuggle
smk,smoke
smkt,smoke_out
sml,"smile,smell"
smldr,smolder
smlt,"assimilate,smelt,simulate"
smn,summon
smnz,"simonize,shamanize"
smp,"shampoo,sum_up"
smpl,sample
smplf,simplify
smpnz,symphonize
smpr,semaphore
smptz,sympathize
smr,"simmer,smear,shimmer,summer"
smrc,smirch
smrk,smirk
smrslt,somersault
smrz,"summerize,isomerize,summarize"
sms,smash
smt,"smut,smooth,smite,summit,summate"
smtmtz,semi-automatize
smtn,smoothen
smtr,"smatter,smother"
smtrz,symmetrize
smz,shmooze
sn,"sun,season,shun,seine,sin,shine"
snbrn,sunburn
snck,snick
snckr,snicker
sncpt,syncopate
sncrnz,synchronize
sncrtz,syncretize
snctn,sanction
snd,"send,sound"
sndbg,sandbag
sndblst,sandblast
sndcst,sand_cast
sndct,syndicate
snddwn,send_down
sndf,sound_off
sndmsg,send_a_message
sndn,send_in
sndpr,sandpaper
sndprf,soundproof
sndr,sunder
sndrnd,send_around
sndwc,sandwich
snf,"sniff,snuff,snafu"
snfl,"snuffle,snaffle"
snft,"snuff_out,sniff_out"
sng,"singe,sing,snag,snog,shanghai"
sngl,"shingle,single"
snglcrct,single_crochet
snglft,single-foot
snglng,sing_along
snglrz,singularize
snglt,single_out
sngsng,singsong
snk,"shank,snake,sneak,sink"
snkn,sneak_in
snkr,snooker
snl,snail
snp,"snap,snipe,snip"
snpbck,snap_back
snpp,snap_up
snpt,snap_at
snr,"snore,sneer"
snrkl,snorkel
snrl,snarl
snrt,snort
sns,sense
snsc,senesce
snslz,sensualize
snstz,sensitize
snt,"assent,assassinate,sonnet,shunt,sanitate,shine_at,assonate"
sntc,snatch
sntmntls,sentimentalise
sntmntlz,sentimentalize
sntn,suntan
sntnc,sentence
sntr,sinter
sntsz,synthesize
sntz,sanitize
snvl,snivel
snw,snow
snwbl,snowball
snwblnd,snow-blind
snwbrd,snowboard
snwmbl,snowmobile
snws,snowshoe
snz,"sneeze,snooze"
sp,"soap,soup,shape,ease_up,spy,sip,sup,sap,hasp,ship,sop,seep,shop"
spc,"spice,space"
spcf,"specify,speechify"
spck,speck
spckl,speckle
spclt,speculate
spclz,specialize
spct,"speciate,auspicate,suspect,spectate"
spcwlk,spacewalk
spd,"spade,spud,speed"
spdskt,speed_skate
spf,spoof
spk,"spike,speak,spook"
spkfr,speak_for
spkftdvl,speak_of_the_devil
spkntngs,speak_in_tongues
spkp,speak_up
spl,"spell,spoil,spill,supple,spiel,spool,splay,supply"
splc,splice
splct,supplicate
splft,shoplift
splmnt,supplement
